[19:22:02] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.3
[19:22:02] [ForkJoinPool-1-worker-3/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-8/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-15/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit_ssh_apache uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-5/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-3/WARN]: Mod sleepwarp uses the version 2.2.0_rc1+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_rc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-7/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-2/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.11 recommends version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-d-build.5+mc1.20.1!
	 - You should install version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	- snuffles 1.0.0+1.20
	- sodium 0.5.3
	- sodium-extra 0.5.1+mc1.20.1-build.112
	   |-- caffeineconfig 1.3.0+1.17
	   \-- crowdin-translate 1.4+1.19.3
	- softerhaybales 3.2
	- spark 1.10.53
	- spawnanimations 1.9.4+mod
	- spyglass_astronomy 1.0.8-mc1.20.1
	- sspb 3.2.1
	- stack-to-nearby-chests 0.5.4
	   \-- libgui 8.0.2+1.20
	        |-- jankson 6.0.0+j1.2.3
	        \-- libninepatch 1.2.0
	- starlight 1.1.2+fabric.dbc156f
	- starterkit 5.5
	- status-effect-bars 1.0.3
	- supermartijn642configlib 1.1.8+a
	- supermartijn642corelib 1.1.16
	- supplementaries 1.20-2.7.20
	   \-- mixinsquared 0.1.1
	- suppsquared 1.20-1.1.12
	- surfacemushrooms 3.3
	- symbol-chat 1.20.1-1.1.2
	- t_and_t 1.12
	- tabtps-fabric 1.3.18
	   |-- adventure-platform-fabric 5.10.0-SNAPSHOT
	   |    |-- net_kyori_adventure-api 4.14.0
	   |    |-- net_kyori_adventure-key 4.14.0
	   |    |-- net_kyori_adventure-platform-api 4.3.0
	   |    |-- net_kyori_adventure-text-logger-slf4j 4.14.0
	   |    |-- net_kyori_adventure-text-minimessage 4.14.0
	   |    |-- net_kyori_adventure-text-serializer-ansi 4.14.0
	   |    |-- net_kyori_adventure-text-serializer-gson 4.14.0
	   |    |-- net_kyori_adventure-text-serializer-json 4.14.0
	   |    |-- net_kyori_adventure-text-serializer-plain 4.14.0
	   |    |-- net_kyori_ansi 1.0.1
	   |    |-- net_kyori_examination-api 1.3.0
	   |    \-- net_kyori_examination-string 1.3.0
	   |-- cloud 1.8.3
	   |    |-- cloud_commandframework_cloud-brigadier_ 1.8.3
	   |    |-- cloud_commandframework_cloud-core_ 1.8.3
	   |    |-- cloud_commandframework_cloud-services_ 1.8.3
	   |    |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |    \-- io_leangen_geantyref_geantyref 1.3.13
	   |-- cloud_commandframework_cloud-minecraft-extras 1.8.3
	   |-- com_typesafe_config 1.4.2
	   |-- net_kyori_adventure-serializer-configurate4 4.14.0
	   |-- net_kyori_adventure-text-feature-pagination 4.0.0-SNAPSHOT
	   |-- net_kyori_adventure-text-serializer-legacy 4.14.0
	   |-- org_spongepowered_configurate-core 4.1.2
	   \-- org_spongepowered_configurate-hocon 4.1.2
	- taxfreelevels 1.3.6
	- technomodel 1.0.4
	- tectonic 2.1.1
	- terrablender 3.0.0.169
	- tipsmod 12.0.4
	- tooltipfix 1.1.1-1.20
	- trinkets 3.7.1
	- tweakermore 3.16.0
	   |-- conditional-mixin 0.4.1
	   \-- mixinextras 0.3.2
	- ultris_mr 5.6.9c
	- universalbonemeal 8.0.1
	- urlmusicdiscs 1.1.0
	   \-- net_lingala_zip4j_zip4j 2.11.5
	- uteamcore 5.1.4.269
	- villagernames 7.3
	- vinery 1.4.7
	- visualworkbench 8.0.0
	- voicechat 1.20.1-2.4.32
	- wakes 0.2.2
	   \-- com_github_jdiemke_delaunay-triangulator_delaunaytriangulator 1.0.0
	- wands 2.6.8-release
	- waveycapes 1.3.2
	- weakerspiderwebs 3.4
	- winterly 0.9.3+1.20
	- wooltweaks 3.3
	- worldedit 7.2.15+6463-5ca4dff
	- xercapaint fabric-1.20.1-1.0.0
	- yet_another_config_lib_v3 3.2.1+1.20
	   |-- com_twelvemonkeys_common_common-image 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-io 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-lang 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0-SNAPSHOT
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yigd 2.0.0-beta.6
	   \-- fabric-permissions-api-v0 0.2-SNAPSHOT
	- yungsapi 1.20-Fabric-4.0.2
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungsextras 1.20-Fabric-4.0.3
	- zombiehorsespawn 4.8
	- zoomify 2.11.2
	   |-- com_akuleshov7_ktoml-core-jvm 0.4.1
	   |-- dev_isxander_settxi_settxi-core 2.10.6
	   \-- dev_isxander_settxi_settxi-kotlinx-serialization 2.10.6
[19:22:04] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/jackw/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[19:22:04] [main/INFO]: Compatibility level set to JAVA_17
[19:22:04] [main/WARN]: Reference map 'adaptiveview-refmap.json' for adaptiveview.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:04] [main/WARN]: Reference map 'Bakery-fabric-refmap.json' for bakery.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:04] [main/WARN]: Reference map 'letsdo-candlelight-fabric-fabric-refmap.json' for candlelight.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:04] [main/WARN]: Reference map 'carpeted-fabric-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:04] [main/WARN]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'CloudSettings-1.20.X-fabric-refmap.json' for CloudSettings.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'configtoolkit-refmap.json' for configtoolkit.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/INFO]: Preloading Debugify
[19:22:05] [main/WARN]: Reference map 'dummmmmmy-fabric-refmap.json' for dummmmmmy.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'entity_model_features_fabric_1.20.1-fabric-refmap.json' for entity_model_features.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'extendedgears-fabric-refmap.json' for extendedgears.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'Fastload-1.19.4-Extension-refmap.json' for fastload-1194-compat.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'FishTank-fabric-refmap.json' for fish_tank.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'FishTank-common-refmap.json' for fish_tank-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'de-guntram-mcmod-fabrictools-refmap.json' for mixins.de-guntram-mcmod-fabrictools.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 5 override(s) found
[19:22:05] [main/INFO]: Loaded configuration file for ModernFix 5.11.1+mc1.20.1: 52 options available, 1 override(s) found
[19:22:05] [main/WARN]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [isometric-renders]) to 'false'
[19:22:05] [main/INFO]: Applying Nashorn fix
[19:22:05] [main/WARN]: Reference map 'mru-refmap.json' for mru.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'rechiseled.mixins.refmap.json' for rechiseled.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'rechiseledcreate.mixins.refmap.json' for rechiseledcreate.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/INFO]: Loaded configuration file for Sodium: 41 options available, 0 override(s) found
[19:22:05] [main/INFO]: Loaded configuration file for Sodium Extra: 32 options available, 0 override(s) found
[19:22:05] [main/WARN]: Reference map 'static-content-refmap.json' for static-content.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'suppsquared-fabric-refmap.json' for suppsquared.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'suppsquared-common-refmap.json' for suppsquared-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'BuildingWands-mc1.20.1-fabric-refmap.json' for wands.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'xercapaint-refmap.json' for xercapaint.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:05] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:22:06] [main/WARN]: Error loading class: io/vram/frex/base/renderer/context/render/EntityBlockRenderContext (java.lang.ClassNotFoundException: io/vram/frex/base/renderer/context/render/EntityBlockRenderContext)
[19:22:06] [main/WARN]: @Mixin target io.vram.frex.base.renderer.context.render.EntityBlockRenderContext was not found porting_lib_base.mixins.json:client.frex.EntityBlockRenderContextMixin from mod porting_lib_base
[19:22:06] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/quad/blender/LinearColorBlender (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/quad/blender/LinearColorBlender)
[19:22:06] [main/WARN]: Force disabled MC-121772 because it only applies to OS: MAC
[19:22:06] [main/WARN]: Force disabled MC-122477 because it only applies to OS: LINUX
[19:22:06] [main/WARN]: Force disabled MC-176559 because it's conflicting with: fabric-api
[19:22:06] [main/WARN]: Force disabled MC-22882 because it only applies to OS: MAC
[19:22:06] [main/WARN]: Error loading class: net/coderbot/batchedentityrendering/impl/FullyBufferedMultiBufferSource (java.lang.ClassNotFoundException: net/coderbot/batchedentityrendering/impl/FullyBufferedMultiBufferSource)
[19:22:06] [main/WARN]: Error loading class: net/coderbot/iris/layer/InnerWrappedRenderType (java.lang.ClassNotFoundException: net/coderbot/iris/layer/InnerWrappedRenderType)
[19:22:06] [main/WARN]: Error loading class: net/coderbot/iris/layer/OuterWrappedRenderType (java.lang.ClassNotFoundException: net/coderbot/iris/layer/OuterWrappedRenderType)
[19:22:06] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/render/CustomizableModelPart (java.lang.ClassNotFoundException: dev/tr7zw/skinlayers/render/CustomizableModelPart)
[19:22:07] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[19:22:07] [main/WARN]: Force-disabling mixin 'alloc.chunk_ticking.ServerChunkManagerMixin' as rule 'mixin.alloc.chunk_ticking' (added by mods [servercore]) disables it and children
[19:22:07] [main/WARN]: Force-enabling mixin 'block.hopper.worldedit_compat.WorldChunkMixin' as rule 'mixin.block.hopper.worldedit_compat' (added by mods [lithium-fabric]) enables it
[19:22:07] [main/WARN]: Force-disabling mixin 'world.combined_heightmap_update.HeightmapAccessor' as rule 'mixin.world.combined_heightmap_update' (added by mods [imm_ptl_core]) disables it and children
[19:22:07] [main/WARN]: Force-disabling mixin 'world.combined_heightmap_update.WorldChunkMixin' as rule 'mixin.world.combined_heightmap_update' (added by mods [imm_ptl_core]) disables it and children
[19:22:07] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [imm_ptl_core, krypton]) disables it and children
[19:22:07] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache)
[19:22:07] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[19:22:07] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[19:22:07] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[19:22:07] [main/WARN]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev/latvian/mods/kubejs/recipe/RecipesEventJS)
[19:22:07] [main/WARN]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin from mod sliceanddice
[19:22:07] [main/INFO]: [SSPB] Indium detected. Option to toggle vanilla path block lighting will be enabled unless modded dirt path rendering is detected
[19:22:07] [main/WARN]: Error loading class: fabric/net/raphimc/immediatelyfast/feature/map_atlas_generation/MapAtlasTexture (java.lang.ClassNotFoundException: fabric/net/raphimc/immediatelyfast/feature/map_atlas_generation/MapAtlasTexture)
[19:22:07] [main/INFO]: [MemoryLeakFix] Will be applying 3 memory leak fixes!
[19:22:07] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [targetEntityLeak, biomeTemperatureLeak, hugeScreenshotLeak]
[19:22:07] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache)
[19:22:07] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache)
[19:22:07] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[19:22:08] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[19:22:09] [main/INFO]: Searching for graphics cards...
[19:22:09] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[19:22:09] [main/INFO]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce GTX 1080, version=DriverVersion=31.0.15.3742]
[19:22:09] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[19:22:09] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[19:22:11] [main/WARN]: Method overwrite conflict for getEntityManager in spark.mixins.json:ClientWorldAccessor from mod spark, previously written by me.jellysquid.mods.lithium.mixin.chunk.entity_class_groups.ClientWorldMixin. Skipping method.
[19:22:11] [main/WARN]: @Final field field_6280:Ljava/util/Map; in vinery-common.mixins.json:LivingEntityMixin from mod vinery should be final
[19:22:13] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[19:22:13] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[19:22:13] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[19:22:13] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[19:22:13] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[19:22:17] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[19:22:17] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[19:22:18] [main/INFO]: Vanilla bootstrap took 5634 milliseconds
[19:22:18] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:22:18] [Render thread/INFO]: Setting user: Ashman__
[19:22:19] [Render thread/INFO]: Bypassed Mojang DFU
[19:22:21] [Render thread/INFO]: Done initializing TabTPS.
[19:22:21] [Render thread/WARN]: Injection warning: LVT in net/minecraft/class_332::method_51435(Lnet/minecraft/class_327;Ljava/util/List;IILnet/minecraft/class_8000;)V has incompatible changes at opcode 200 in callback iceberg.mixins.json:GuiGraphicsMixin from mod iceberg->@Inject::storeLocalsOptifine(Lnet/minecraft/class_327;Ljava/util/List;IILnet/minecraft/class_8000;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/lang/Object;IIIILorg/joml/Vector2ic;)V.
 Expected: [Ljava/lang/Object;, I, I, I, I, Lorg/joml/Vector2ic;]
    Found: [I, I, I, I, Lorg/joml/Vector2ic;]
Available: [I, I, I, I, Lorg/joml/Vector2ic;]
[19:22:21] [Render thread/INFO]: Loaded 5 Static Content files for armorful:wolf_armor
[19:22:21] [Render thread/INFO]: Constructing common components for armorstatues:main
[19:22:21] [Render thread/INFO]: Loading client config for armorstatues
[19:22:21] [Render thread/WARN]: @Redirect conflict. Skipping servercore.common.mixins.json:optimizations.misc.MapItemSavedDataMixin from mod servercore->@Redirect::servercore$reduceInventoryIteration(Lnet/minecraft/class_1661;Lnet/minecraft/class_1799;)Z with priority 900, already redirected by mapatlases.mixins.json:MapStateTrinketsMixin from mod map_atlases->@Redirect::containsProxy(Lnet/minecraft/class_1661;Lnet/minecraft/class_1799;)Z with priority 1100
[19:22:21] [Render thread/WARN]: @Redirect conflict. Skipping servercore.common.mixins.json:optimizations.misc.MapItemSavedDataMixin from mod servercore->@Redirect::servercore$reduceInventoryIteration(Lnet/minecraft/class_1661;Lnet/minecraft/class_1799;)Z with priority 900, already redirected by mapatlases.mixins.json:MapStateTrinketsMixin from mod map_atlases->@Redirect::containsProxy(Lnet/minecraft/class_1661;Lnet/minecraft/class_1799;)Z with priority 1100
[19:22:22] [Render thread/INFO]: Initialized!
[19:22:22] [Render thread/INFO]: Better Compatibility Checker starting
[19:22:22] [Render thread/INFO]: Loading config file
[19:22:22] [Render thread/INFO]: Config file loaded
[19:22:22] [Render thread/INFO]: Registering Item Groups for bellsandwhistles
[19:22:22] [Render thread/INFO]: Create addon mod [Create: Bells & Whistles] is loading alongside Create [0.5.1d]!
[19:22:22] [Render thread/INFO]: Create: Bells & Whistles is accessing Porting Lib from the client!
[19:22:22] [Render thread/INFO]: Constructing common components for betteranimationscollection:main
[19:22:22] [Render thread/INFO]: Loading client config for betteranimationscollection
[19:22:22] [Render thread/INFO]: Better Archeology says Hello
[19:22:22] [Render thread/INFO]: [STDOUT]: All 4 have been set properly
[19:22:22] [Render thread/INFO]: Registering Items from betterarcheology
[19:22:22] [Render thread/INFO]: Registering Blocks from betterarcheology
[19:22:22] [Render thread/INFO]: ModEntityTypes of betterarcheology registered.
[19:22:22] [Render thread/INFO]: Registering Enchantments for betterarcheology
[19:22:23] [Render thread/INFO]: Reflections took 85 ms to scan 1 urls, producing 1 keys and 2 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[19:22:23] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[19:22:23] [Render thread/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[19:22:23] [Render thread/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:22:23] [Render thread/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[19:22:23] [Render thread/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 3 values
[19:22:23] [Render thread/INFO]: [BetterLeads/INFO] its alive
[19:22:23] [Render thread/INFO]: [BetterLeads/INFO] Config loaded
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:22:23] [Render thread/INFO]: BetterPingDisplay mod loaded
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:22:23] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:22:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[19:22:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[19:22:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[19:22:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[19:22:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[19:22:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[19:22:23] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[19:22:23] [Render thread/INFO]: Generating Bushier Flowers
[19:22:23] [Render thread/INFO]: Registering C2S receiver with id candlelight:typewriter_sync
[19:22:23] [Render thread/INFO]: Registering C2S receiver with id candlelight:sign_note
[19:22:24] [Render thread/INFO]: Registering Item Group for casualness_delight
[19:22:24] [Render thread/INFO]: Registering Mod Blocks for casualness_delight
[19:22:24] [Render thread/INFO]: Registering Mod Tags for casualness_delight
[19:22:24] [Render thread/INFO]: Hello Fabric world!
[19:22:24] [Render thread/INFO]: [STDOUT]: All 6 have been set properly
[19:22:24] [Cicada thread 0/INFO]: [cicada] Hello, anyone there?
[19:22:24] [Cicada thread 0/INFO]: [do_a_barrel_roll] I'm here, ready to rumble!
[19:22:24] [Render thread/INFO]: [Clutter] Finished initializing.
[19:22:24] [Render thread/INFO]: Loading Collective version 7.30.
[19:22:24] [Render thread/INFO]: bettercommandblockui.mixins.json:TextFieldWidgetAccessor from mod bettercommandblockui->@Accessor[FIELD_GETTER]::getHORIZONTAL_CURSOR()Ljava/lang/String; should be static as its target is
[19:22:24] [Render thread/INFO]: Initialized entity types.
[19:22:27] [Render thread/INFO]: Create: Dragon Lib Create Dragon Lib has initialized, ready to support your Create add-ons!
[19:22:27] [Render thread/INFO]: CEI: hyper_experience_orb got converted to hyper_experience_orb
[19:22:27] [Render thread/INFO]: CEI: hyper_experience_bottle got converted to hyper_experience_bottle
[19:22:27] [Render thread/INFO]: Enabled 66 bug fixes: [MC-577, MC-2025, MC-4490, MC-7569, MC-8187, MC-12829, MC-14923, MC-22882, MC-30391, MC-31819, MC-46766, MC-55347, MC-69216, MC-72151, MC-79545, MC-80859, MC-88371, MC-89146, MC-90084, MC-90683, MC-93018, MC-93384, MC-100991, MC-108948, MC-111516, MC-112730, MC-116379, MC-119417, MC-119754, MC-121706, MC-121772, MC-121903, MC-122477, MC-122627, MC-123739, MC-124117, MC-127970, MC-129909, MC-132878, MC-135971, MC-140646, MC-143474, MC-155509, MC-159163, MC-160095, MC-165381, MC-176559, MC-179072, MC-183776, MC-183990, MC-193343, MC-197260, MC-199467, MC-200418, MC-206922, MC-215530, MC-215531, MC-217716, MC-223153, MC-224729, MC-227169, MC-231097, MC-231743, MC-232869, MC-237493, MC-263865]
